,Lithology_type,Event_name,260,257.0,254.0,251.0,248.0,245.0,250.0,240.0,230.0,220.0,210.0,200.0,190.0,180.0,170.0,160.0,157.0,154.0,151.0,148.0,145.0,141.0,137.0,133.0,129.0,125.0,120.0,115.0,110.0,105.0,100.0,96.0,92.0,88.0,84.0,80.0,75.0,70.0,65.0,60.0,55.0,53.0,51.0,49.0,47.0,45.0,36.0,27.0,18.0,9.0,0.0
9,Sandstones,Layer 9_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1848.0,1859.0,1869.0,1881.0,1891.0,1899.0,1907.0,1915.0,1922.0,1928.0
10,Shales,Layer 8_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1688.0,1715.0,1739.0,1765.0,1787.0,1810.0,1829.0,1846.0,1861.0,1877.0,1890.0
11,Shales,Layer 8_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1691.0,1782.0,1804.0,1825.0,1844.0,1865.0,1882.0,1899.0,1913.0,1927.0,1939.0,1951.0
12,Shales,Layer 8_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1694.0,1791.0,1865.0,1882.0,1899.0,1916.0,1932.0,1949.0,1963.0,1975.0,1987.0,1997.0,2007.0
13,Shales,Layer 8_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1696.0,1798.0,1875.0,1935.0,1951.0,1966.0,1980.0,1994.0,2009.0,2019.0,2032.0,2042.0,2050.0,2061.0
14,Shales,Layer 8_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1700.0,1804.0,1884.0,1949.0,2001.0,2013.0,2026.0,2038.0,2050.0,2062.0,2073.0,2083.0,2092.0,2100.0,2109.0
15,Chalk,Layer 7_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1690.0,1827.0,1930.0,2012.0,2079.0,2133.0,2145.0,2159.0,2173.0,2185.0,2197.0,2207.0,2217.0,2227.0,2236.0,2243.0
16,Chalk,Layer 7_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1699.0,1952.0,2027.0,2094.0,2150.0,2197.0,2238.0,2248.0,2256.0,2267.0,2277.0,2285.0,2294.0,2301.0,2309.0,2316.0,2321.0
17,Chalk,Layer 7_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1706.0,1967.0,2116.0,2167.0,2214.0,2255.0,2291.0,2321.0,2328.0,2337.0,2344.0,2352.0,2359.0,2366.0,2371.0,2376.0,2383.0,2388.0
18,Chalk,Layer 7_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1711.0,1979.0,2132.0,2234.0,2272.0,2308.0,2338.0,2366.0,2390.0,2395.0,2402.0,2407.0,2414.0,2419.0,2424.0,2429.0,2432.0,2438.0,2441.0
19,Chalk,Layer 7_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1716.0,1990.0,2145.0,2250.0,2325.0,2354.0,2379.0,2405.0,2426.0,2444.0,2450.0,2455.0,2460.0,2463.0,2468.0,2472.0,2477.0,2480.0,2484.0,2487.0
20,Sandstones,Layer 6_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1869.0,1971.0,2036.0,2085.0,2125.0,2158.0,2171.0,2186.0,2197.0,2211.0,2221.0,2224.0,2227.0,2230.0,2234.0,2235.0,2239.0,2240.0,2244.0,2245.0,2247.0
21,Sandstones,Layer 6_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1869.0,1920.0,2013.0,2070.0,2117.0,2153.0,2183.0,2196.0,2209.0,2221.0,2232.0,2242.0,2245.0,2247.0,2250.0,2254.0,2255.0,2258.0,2260.0,2263.0,2265.0,2267.0
22,Sandstones,Layer 6_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1869.0,1922.0,1966.0,2049.0,2103.0,2145.0,2178.0,2207.0,2219.0,2230.0,2242.0,2252.0,2262.0,2263.0,2267.0,2270.0,2272.0,2275.0,2277.0,2278.0,2282.0,2283.0,2285.0
23,Sandstones,Layer 6_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1869.0,1922.0,1968.0,2009.0,2084.0,2133.0,2171.0,2202.0,2229.0,2240.0,2250.0,2262.0,2272.0,2280.0,2283.0,2285.0,2288.0,2290.0,2293.0,2295.0,2296.0,2298.0,2300.0,2303.0
24,Sandstones,Layer 6_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1871.0,1924.0,1970.0,2011.0,2047.0,2117.0,2161.0,2196.0,2225.0,2250.0,2260.0,2270.0,2280.0,2290.0,2298.0,2300.0,2303.0,2305.0,2308.0,2310.0,2311.0,2313.0,2315.0,2316.0,2320.0
25,Limestones,Layer 5_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2037.0,2138.0,2219.0,2284.0,2337.0,2383.0,2458.0,2503.0,2533.0,2557.0,2576.0,2583.0,2592.0,2598.0,2603.0,2609.0,2610.0,2612.0,2614.0,2615.0,2615.0,2617.0,2619.0,2619.0,2621.0,2622.0
26,Limestones,Layer 5_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2037.0,2063.0,2157.0,2234.0,2296.0,2349.0,2391.0,2465.0,2508.0,2539.0,2561.0,2580.0,2586.0,2593.0,2600.0,2607.0,2612.0,2612.0,2614.0,2615.0,2617.0,2619.0,2619.0,2621.0,2622.0,2622.0,2624.0
27,Limestones,Layer 5_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2037.0,2063.0,2085.0,2176.0,2250.0,2309.0,2359.0,2400.0,2472.0,2513.0,2542.0,2564.0,2583.0,2590.0,2597.0,2603.0,2609.0,2614.0,2615.0,2617.0,2617.0,2619.0,2621.0,2622.0,2622.0,2624.0,2624.0,2626.0
28,Limestones,Layer 5_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2037.0,2063.0,2085.0,2108.0,2193.0,2263.0,2320.0,2368.0,2409.0,2477.0,2518.0,2547.0,2569.0,2586.0,2593.0,2600.0,2605.0,2610.0,2615.0,2617.0,2619.0,2621.0,2621.0,2622.0,2624.0,2624.0,2626.0,2627.0,2627.0
29,Limestones,Layer 5_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2037.0,2063.0,2085.0,2108.0,2128.0,2210.0,2277.0,2332.0,2378.0,2417.0,2484.0,2523.0,2550.0,2573.0,2588.0,2595.0,2602.0,2609.0,2614.0,2619.0,2619.0,2621.0,2622.0,2624.0,2624.0,2626.0,2627.0,2627.0,2629.0,2629.0
30,Dolomite,Layer 4_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2507.0,2520.0,2533.0,2544.0,2555.0,2567.0,2608.0,2643.0,2671.0,2696.0,2716.0,2750.0,2770.0,2785.0,2797.0,2806.0,2810.0,2813.0,2815.0,2819.0,2821.0,2823.0,2823.0,2823.0,2825.0,2825.0,2825.0,2826.0,2826.0,2826.0,2826.0
31,Dolomite,Layer 4_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2507.0,2527.0,2539.0,2552.0,2561.0,2572.0,2582.0,2621.0,2654.0,2681.0,2703.0,2724.0,2755.0,2776.0,2789.0,2800.0,2810.0,2812.0,2815.0,2819.0,2821.0,2825.0,2825.0,2825.0,2826.0,2826.0,2826.0,2826.0,2828.0,2828.0,2828.0,2830.0
32,Dolomite,Layer 4_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2507.0,2527.0,2546.0,2557.0,2568.0,2578.0,2589.0,2598.0,2634.0,2666.0,2690.0,2712.0,2731.0,2761.0,2780.0,2793.0,2804.0,2812.0,2815.0,2817.0,2821.0,2823.0,2826.0,2826.0,2826.0,2828.0,2828.0,2828.0,2830.0,2830.0,2830.0,2830.0,2832.0
33,Dolomite,Layer 4_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2507.0,2527.0,2546.0,2563.0,2574.0,2585.0,2595.0,2604.0,2611.0,2647.0,2675.0,2699.0,2720.0,2737.0,2767.0,2785.0,2797.0,2808.0,2815.0,2817.0,2821.0,2823.0,2826.0,2828.0,2828.0,2828.0,2830.0,2830.0,2830.0,2832.0,2832.0,2832.0,2832.0,2834.0
34,Dolomite,Layer 4_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2507.0,2527.0,2546.0,2563.0,2580.0,2591.0,2600.0,2610.0,2617.0,2626.0,2658.0,2686.0,2709.0,2727.0,2744.0,2772.0,2789.0,2800.0,2810.0,2817.0,2821.0,2823.0,2825.0,2828.0,2830.0,2830.0,2830.0,2832.0,2832.0,2832.0,2834.0,2834.0,2834.0,2834.0,2834.0
35,Sandstones,Layer 3_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1849.0,1871.0,1891.0,1909.0,1927.0,1945.0,1957.0,1966.0,1978.0,1988.0,1996.0,2037.0,2074.0,2107.0,2136.0,2164.0,2216.0,2252.0,2278.0,2301.0,2321.0,2329.0,2338.0,2346.0,2354.0,2361.0,2362.0,2364.0,2366.0,2367.0,2369.0,2371.0,2372.0,2374.0,2376.0,2377.0
36,Sandstones,Layer 3_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1849.0,1867.0,1887.0,1905.0,1924.0,1942.0,1958.0,1970.0,1980.0,1990.0,1999.0,2009.0,2049.0,2084.0,2117.0,2145.0,2171.0,2222.0,2257.0,2285.0,2306.0,2326.0,2334.0,2343.0,2351.0,2357.0,2364.0,2366.0,2367.0,2369.0,2371.0,2372.0,2374.0,2376.0,2377.0,2379.0,2381.0
37,Sandstones,Layer 3_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1849.0,1867.0,1884.0,1902.0,1920.0,1938.0,1955.0,1971.0,1983.0,1993.0,2003.0,2011.0,2021.0,2059.0,2093.0,2125.0,2153.0,2179.0,2229.0,2263.0,2290.0,2311.0,2331.0,2339.0,2346.0,2354.0,2361.0,2367.0,2369.0,2371.0,2374.0,2376.0,2377.0,2379.0,2381.0,2381.0,2382.0,2384.0
38,Sandstones,Layer 3_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1849.0,1867.0,1884.0,1899.0,1917.0,1935.0,1952.0,1968.0,1985.0,1994.0,2004.0,2014.0,2023.0,2032.0,2069.0,2103.0,2133.0,2161.0,2188.0,2235.0,2268.0,2295.0,2316.0,2334.0,2343.0,2351.0,2357.0,2366.0,2372.0,2374.0,2376.0,2377.0,2379.0,2381.0,2382.0,2384.0,2386.0,2386.0,2387.0
39,Sandstones,Layer 3_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1849.0,1867.0,1884.0,1899.0,1915.0,1932.0,1950.0,1966.0,1981.0,1998.0,2008.0,2016.0,2026.0,2034.0,2042.0,2079.0,2112.0,2141.0,2169.0,2194.0,2242.0,2273.0,2300.0,2321.0,2339.0,2348.0,2354.0,2362.0,2369.0,2376.0,2377.0,2379.0,2381.0,2382.0,2384.0,2386.0,2387.0,2389.0,2390.0,2390.0
40,Anhydrite,Layer 2_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2863.0,2865.0,2865.0,2867.0,2869.0,2869.0,2871.0,2873.0,2875.0,2877.0,2877.0,2879.0,2879.0,2881.0,2881.0,2881.0,2885.0,2889.0,2891.0,2895.0,2897.0,2903.0,2905.0,2909.0,2911.0,2912.0,2912.0,2914.0,2914.0,2916.0,2916.0,2916.0,2916.0,2916.0,2916.0,2918.0,2918.0,2918.0,2918.0,2918.0,2918.0
41,Anhydrite,Layer 2_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2863.0,2865.0,2867.0,2869.0,2869.0,2871.0,2873.0,2875.0,2875.0,2877.0,2879.0,2881.0,2881.0,2881.0,2883.0,2883.0,2885.0,2887.0,2891.0,2893.0,2897.0,2899.0,2903.0,2907.0,2909.0,2912.0,2914.0,2914.0,2914.0,2916.0,2916.0,2918.0,2918.0,2918.0,2918.0,2918.0,2918.0,2918.0,2918.0,2918.0,2918.0,2920.0
42,Anhydrite,Layer 2_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2863.0,2865.0,2869.0,2869.0,2871.0,2873.0,2875.0,2875.0,2877.0,2879.0,2879.0,2881.0,2883.0,2883.0,2885.0,2885.0,2885.0,2887.0,2889.0,2893.0,2895.0,2899.0,2901.0,2905.0,2909.0,2911.0,2912.0,2914.0,2916.0,2916.0,2918.0,2918.0,2918.0,2918.0,2918.0,2920.0,2920.0,2920.0,2920.0,2920.0,2920.0,2920.0,2920.0
43,Anhydrite,Layer 2_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2863.0,2865.0,2869.0,2871.0,2873.0,2875.0,2875.0,2877.0,2877.0,2879.0,2881.0,2883.0,2883.0,2885.0,2885.0,2887.0,2887.0,2889.0,2889.0,2893.0,2895.0,2897.0,2901.0,2903.0,2907.0,2911.0,2912.0,2914.0,2916.0,2916.0,2918.0,2918.0,2920.0,2920.0,2920.0,2920.0,2920.0,2920.0,2920.0,2920.0,2922.0,2922.0,2922.0,2922.0
44,Anhydrite,Layer 2_5,0.0,0.0,0.0,0.0,0.0,0.0,2863.0,2865.0,2869.0,2871.0,2873.0,2875.0,2877.0,2879.0,2879.0,2881.0,2881.0,2883.0,2885.0,2885.0,2887.0,2889.0,2889.0,2889.0,2891.0,2891.0,2895.0,2897.0,2899.0,2903.0,2905.0,2909.0,2911.0,2914.0,2916.0,2918.0,2918.0,2918.0,2920.0,2920.0,2922.0,2922.0,2922.0,2922.0,2922.0,2922.0,2922.0,2922.0,2922.0,2922.0,2922.0
45,Quartzite,Layer 1_1,0.0,0.0,0.0,0.0,0.0,2324.0,2339.0,2353.0,2366.0,2379.0,2390.0,2397.0,2404.0,2409.0,2414.0,2420.0,2425.0,2432.0,2437.0,2443.0,2448.0,2452.0,2455.0,2456.0,2460.0,2463.0,2475.0,2486.0,2496.0,2506.0,2514.0,2529.0,2539.0,2547.0,2555.0,2560.0,2564.0,2565.0,2567.0,2570.0,2572.0,2572.0,2574.0,2574.0,2574.0,2575.0,2575.0,2575.0,2575.0,2577.0,2577.0
46,Quartzite,Layer 1_2,0.0,0.0,0.0,0.0,2324.0,2333.0,2348.0,2361.0,2374.0,2386.0,2399.0,2404.0,2410.0,2415.0,2420.0,2425.0,2432.0,2437.0,2443.0,2448.0,2453.0,2456.0,2460.0,2461.0,2465.0,2468.0,2480.0,2491.0,2499.0,2509.0,2518.0,2532.0,2542.0,2551.0,2557.0,2562.0,2565.0,2567.0,2570.0,2572.0,2574.0,2574.0,2575.0,2575.0,2575.0,2577.0,2577.0,2577.0,2577.0,2579.0,2579.0
47,Quartzite,Layer 1_3,0.0,0.0,0.0,2324.0,2333.0,2343.0,2356.0,2369.0,2382.0,2394.0,2405.0,2410.0,2417.0,2422.0,2427.0,2432.0,2437.0,2443.0,2448.0,2453.0,2458.0,2461.0,2465.0,2466.0,2470.0,2473.0,2485.0,2494.0,2504.0,2513.0,2521.0,2536.0,2546.0,2552.0,2559.0,2565.0,2567.0,2569.0,2572.0,2574.0,2575.0,2575.0,2577.0,2577.0,2577.0,2579.0,2579.0,2579.0,2580.0,2580.0,2580.0
48,Quartzite,Layer 1_4,0.0,0.0,2324.0,2333.0,2343.0,2351.0,2364.0,2377.0,2389.0,2400.0,2412.0,2417.0,2422.0,2427.0,2432.0,2437.0,2443.0,2448.0,2453.0,2458.0,2463.0,2466.0,2468.0,2471.0,2475.0,2476.0,2488.0,2498.0,2508.0,2516.0,2522.0,2537.0,2547.0,2555.0,2562.0,2567.0,2569.0,2572.0,2574.0,2575.0,2577.0,2579.0,2579.0,2579.0,2579.0,2580.0,2580.0,2580.0,2582.0,2582.0,2582.0
49,Quartzite,Layer 1_5,0.0,2324.0,2333.0,2343.0,2351.0,2359.0,2372.0,2384.0,2395.0,2407.0,2417.0,2423.0,2428.0,2433.0,2438.0,2443.0,2448.0,2453.0,2458.0,2463.0,2468.0,2471.0,2473.0,2476.0,2480.0,2481.0,2493.0,2503.0,2511.0,2519.0,2526.0,2541.0,2551.0,2557.0,2564.0,2569.0,2570.0,2574.0,2575.0,2577.0,2579.0,2580.0,2580.0,2580.0,2580.0,2582.0,2582.0,2582.0,2582.0,2584.0,2584.0
